"filename", "language", "XML", "Log", "ShaderLab", "HLSL", "JSON", "C#", "Markdown", "comment", "blank", "total"
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assembly-CSharp.csproj", "XML", 796, 0, 0, 0, 0, 0, 0, 7, 1, 804
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Data Objects\Data Object Templates\CustomerData.cs", "C#", 0, 0, 0, 0, 0, 24, 0, 1, 10, 35
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Data Objects\Data Object Templates\DatabaseSO.cs", "C#", 0, 0, 0, 0, 0, 28, 0, 1, 8, 37
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Data Objects\Data Object Templates\DayData.cs", "C#", 0, 0, 0, 0, 0, 21, 0, 2, 7, 30
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Data Objects\Data Object Templates\DrinkRecipeData.cs", "C#", 0, 0, 0, 0, 0, 20, 0, 0, 2, 22
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Data Objects\Data Object Templates\MainIngredientData.cs", "C#", 0, 0, 0, 0, 0, 14, 0, 0, 2, 16
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Data Objects\Data Object Templates\SideIngredientData.cs", "C#", 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\RegisterDisplay.cs", "C#", 0, 0, 0, 0, 0, 23, 0, 2, 5, 30
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\BlockClickables.cs", "C#", 0, 0, 0, 0, 0, 15, 0, 0, 3, 18
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\Camera\MoveCamera.cs", "C#", 0, 0, 0, 0, 0, 126, 0, 6, 19, 151
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\Core\ClickableObject.cs", "C#", 0, 0, 0, 0, 0, 87, 0, 10, 17, 114
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\Core\Customer.cs", "C#", 0, 0, 0, 0, 0, 124, 0, 8, 27, 159
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\Core\CustomerCounter.cs", "C#", 0, 0, 0, 0, 0, 129, 0, 12, 26, 167
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\Core\CustomerUI.cs", "C#", 0, 0, 0, 0, 0, 60, 0, 6, 14, 80
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\Core\DisplayCupContents.cs", "C#", 0, 0, 0, 0, 0, 60, 0, 10, 14, 84
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\Core\Drink.cs", "C#", 0, 0, 0, 0, 0, 68, 0, 4, 14, 86
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\Core\DrinkAssembler.cs", "C#", 0, 0, 0, 0, 0, 56, 0, 13, 15, 84
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\Core\DrinkMixture.cs", "C#", 0, 0, 0, 0, 0, 44, 0, 5, 14, 63
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\Core\MainDispenser.cs", "C#", 0, 0, 0, 0, 0, 40, 0, 1, 9, 50
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\Core\Order.cs", "C#", 0, 0, 0, 0, 0, 16, 0, 0, 5, 21
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\Core\OrderDisplayPanel.cs", "C#", 0, 0, 0, 0, 0, 25, 0, 0, 5, 30
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\Core\Pointer.cs", "C#", 0, 0, 0, 0, 0, 48, 0, 5, 16, 69
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\Core\RecipeBook.cs", "C#", 0, 0, 0, 0, 0, 39, 0, 1, 6, 46
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\Core\RecipeWindow.cs", "C#", 0, 0, 0, 0, 0, 98, 0, 7, 19, 124
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\Core\ServingStation.cs", "C#", 0, 0, 0, 0, 0, 82, 0, 22, 15, 119
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\Core\Shift.cs", "C#", 0, 0, 0, 0, 0, 89, 0, 13, 18, 120
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\Core\ShiftStatsDisplay.cs", "C#", 0, 0, 0, 0, 0, 23, 0, 0, 5, 28
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\Core\SideDispenser.cs", "C#", 0, 0, 0, 0, 0, 36, 0, 2, 8, 46
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\Core\Trash.cs", "C#", 0, 0, 0, 0, 0, 38, 0, 1, 5, 44
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\DatabaseTester.cs", "C#", 0, 0, 0, 0, 0, 31, 0, 0, 5, 36
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\DaySelectPanel.cs", "C#", 0, 0, 0, 0, 0, 57, 0, 4, 11, 72
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\HoverText.cs", "C#", 0, 0, 0, 0, 0, 41, 0, 3, 7, 51
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\MonoBehaviourSingleton.cs", "C#", 0, 0, 0, 0, 0, 41, 0, 6, 10, 57
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\PersistentShiftStats.cs", "C#", 0, 0, 0, 0, 0, 23, 0, 0, 6, 29
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\QuitButton.cs", "C#", 0, 0, 0, 0, 0, 14, 0, 0, 2, 16
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\SceneLoader.cs", "C#", 0, 0, 0, 0, 0, 43, 0, 2, 8, 53
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\SerializableHashSet.cs", "C#", 0, 0, 0, 0, 0, 23, 0, 5, 5, 33
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\StartButton.cs", "C#", 0, 0, 0, 0, 0, 15, 0, 1, 3, 19
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\SwitchScreenButton.cs", "C#", 0, 0, 0, 0, 0, 48, 0, 0, 10, 58
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\TestUI.cs", "C#", 0, 0, 0, 0, 0, 171, 0, 132, 44, 347
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\pEventBus\EventBus.cs", "C#", 0, 0, 0, 0, 0, 89, 0, 0, 24, 113
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\pEventBus\EventBusGeneric.cs", "C#", 0, 0, 0, 0, 0, 55, 0, 0, 13, 68
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\pEventBus\Events.cs", "C#", 0, 0, 0, 0, 0, 7, 0, 0, 4, 11
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\Scripts\pEventBus\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 51, 0, 32, 83
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader", "ShaderLab", 0, 0, 109, 0, 0, 0, 0, 2, 33, 144
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader", "ShaderLab", 0, 0, 112, 0, 0, 0, 0, 3, 31, 146
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader", "ShaderLab", 0, 0, 109, 0, 0, 0, 0, 2, 33, 144
